"route_id","agency_id","route_short_name","route_long_name","route_type","route_color","route_text_color","route_desc"
"de:ZPS:10041519|Bus|X13:_3",8939,"X13","",3,"","",""
"de:ZPS:10046115|Bus|654:_3",8938,"654","",3,"","",""
"de:ZPS:10044117|Bus|N4:_3",8938,"N4","",3,"","",""
"de:ZPS:10045111|Bus|N54:_700",8938,"N54","",700,"","",""
"de:ZPS:10046112|Bus|616:_3",8938,"616","",3,"","",""
"de:ZPS:10046115|Bus|649:_3",8938,"649","",3,"","",""
"de:ZPS:10046114|Bus|T4:_3",8938,"T4","",3,"","",""
"de:ZPS:10046111|Bus|T3:_3",8938,"T3","",3,"","",""
"de:ZPS:10046114|Bus|T2:_3",8938,"T2","",3,"","",""
"de:ZPS:10046117|Bus|T1:_3",8938,"T1","",3,"","",""
"de:ZPS:10045112|Bus|598:_3",8938,"598","",3,"","",""
"de:ZPS:10045112|Bus|598:_700",8938,"598","",700,"","",""
"de:ZPS:10045113|Bus|579:_700",8938,"579","",700,"","",""
"de:ZPS:07134005|Bus|653:_3",8938,"653","",3,"","",""
"de:ZPS:10045116|Bus|596:_3",8938,"596","",3,"","",""
"de:ZPS:10045116|Bus|595:_3",8938,"595","",3,"","",""
"de:ZPS:10045116|Bus|594:_3",8938,"594","",3,"","",""
"de:ZPS:10045111|Bus|544:_3",8938,"544","",3,"","",""
"de:ZPS:10045111|Bus|543:_3",8938,"543","",3,"","",""
"de:ZPS:10046111|Bus|652:_3",8938,"652","",3,"","",""
"de:ZPS:10046117|Bus|N65_3",8938,"N65","",3,"","",""
"de:ZPS:10046118|Bus|630:_3",8938,"630","",3,"","",""
"de:ZPS:10045117|Bus|X6:_3",8938,"X6","",3,"","",""
"de:ZPS:07235045|Bus|R20:_3",8938,"R20","",3,"","",""
"de:ZPS:10043112|Bus|R12:_3",8938,"R12","",3,"","",""
"de:ZPS:10044112|Bus|R4:_3",8938,"R4","",3,"","",""
"de:ZPS:10046111|Bus|651:_3",8938,"651","",3,"","",""
"de:ZPS:10046117|Bus|626:_3",8938,"626","",3,"","",""
"de:ZPS:10046118|Bus|619:_3",8938,"619","",3,"","",""
"de:ZPS:10046118|Bus|613:_3",8938,"613","",3,"","",""
"de:ZPS:10044112|Bus|611:_3",8938,"611","",3,"","",""
"de:ZPS:10044112|Bus|610:_3",8938,"610","",3,"","",""
"de:ZPS:10043111|Bus|609:_3",8938,"609","",3,"","",""
"de:ZPS:10046112|Bus|608:_3",8938,"608","",3,"","",""
"de:ZPS:10046112|Bus|606:_3",8938,"606","",3,"","",""
"de:ZPS:10046117|Bus|N64:_3",8938,"N64","",3,"","",""
"de:ZPS:10045112|Bus|N52:_3",8938,"N52","",3,"","",""
"de:ZPS:10044123|Bus|N5:_3",8938,"N5","",3,"","",""
"de:ZPS:10041100|Bus|N3:_3",8938,"N3","",3,"","",""
"de:ZPS:10045112|Bus|533:_3",8938,"533","",3,"","",""
"de:ZPS:10045112|Bus|532:_3",8938,"532","",3,"","",""
"de:ZPS:10045112|Bus|531:_3",8938,"531","",3,"","",""
"de:ZPS:10042116|Bus|648:_3",8938,"648","",3,"","",""
"de:ZPS:10046118|Bus|666:_3",8938,"X66","",3,"","",""
"de:ZPS:10041519|Bus|195:_3",8943,"195","",3,"","",""
"de:ZPS:10041513|Bus|N76:_700",8938,"N76","",700,"","",""
"de:ZPS:10041511|Bus|173:_3",8938,"173","",3,"","",""
"de:ZPS:10041513|Bus|148:_700",8938,"148","",700,"","",""
"de:ZPS:10041516|Bus|132:_3",8938,"132","",3,"","",""
"de:ZPS:10041513|Bus|149:_3",8938,"149","",3,"","",""
"de:ZPS:10045112|Bus|535:_3",8938,"535","",3,"","",""
"de:ZPS:10046114|Bus|R11:1_3",8938,"R11","",3,"","",""
"de:ZPS:10046114|Bus|N68:_3",8938,"N68","",3,"","",""
"de:ZPS:10046112|Bus|N67:_3",8938,"N67","",3,"","",""
"de:ZPS:10046118|Bus|N66:_3",8938,"N66","",3,"","",""
"de:ZPS:10046111|Bus|N63:_3",8938,"N63","",3,"","",""
"de:ZPS:10046117|Bus|N62:_3",8938,"N62","",3,"","",""
"de:ZPS:10045113|Bus|N51:_3",8938,"N51","",3,"","",""
"de:ZPS:10046117|Bus|N7:_3",8938,"N7","",3,"","",""
"de:ZPS:10046112|Bus|N6:_3",8938,"N6","",3,"","",""
"de:ZPS:10045115|Bus|N2:_3",8938,"N2","",3,"","",""
"de:ZPS:10041100|Bus|N1:_3",8938,"N1","",3,"","",""
"de:ZPS:10046114|Bus|R11:2_3",8938,"R11","",3,"","",""
"de:ZPS:10041100|Bus|R10:_3",8938,"R10","",3,"","",""
"de:ZPS:10045114|Bus|R7:_3",8938,"R7","",3,"","",""
"de:ZPS:10043114|Bus|R6:_3",8938,"R6","",3,"","",""
"de:ZPS:10046114|Bus|R2:_3",8938,"R2","",3,"","",""
"de:ZPS:10041519|Bus|N34:_3",8939,"N34","",3,"","",""
"de:ZPS:10046114|Bus|647:_3",8938,"647","",3,"","",""
"de:ZPS:07134010|Bus|646:_3",8938,"646","",3,"","",""
"de:ZPS:10046114|Bus|645:_3",8938,"645","",3,"","",""
"de:ZPS:10043115|Bus|644:_3",8938,"644","",3,"","",""
"de:ZPS:10046114|Bus|643:_3",8938,"643","",3,"","",""
"de:ZPS:10046114|Bus|642:_3",8938,"642","",3,"","",""
"de:ZPS:10046115|Bus|641:_3",8938,"641","",3,"","",""
"de:ZPS:10041100|Bus|N14:_3",8939,"N14","",3,"","",""
"de:ZPS:10046111|Bus|639:_3",8938,"639","",3,"","",""
"de:ZPS:10046111|Bus|638:_3",8938,"638","",3,"","",""
"de:ZPS:10046117|Bus|636:_3",8938,"636","",3,"","",""
"de:ZPS:10046117|Bus|635:_3",8938,"635","",3,"","",""
"de:ZPS:07134094|Bus|634:_3",8938,"634","",3,"","",""
"de:ZPS:10046117|Bus|633:_3",8938,"633","",3,"","",""
"de:ZPS:10046114|Bus|632:_3",8938,"632","",3,"","",""
"de:ZPS:10046118|Bus|631:_3",8938,"631","",3,"","",""
"de:ZPS:10046115|Bus|629:_3",8938,"629","",3,"","",""
"de:ZPS:10046116|Bus|627:_3",8938,"627","",3,"","",""
"de:ZPS:10046117|Bus|624:_3",8938,"624","",3,"","",""
"de:ZPS:10046117|Bus|623:_3",8938,"623","",3,"","",""
"de:ZPS:10046117|Bus|621:_3",8938,"621","",3,"","",""
"de:ZPS:10046115|Bus|617:_3",8938,"617","",3,"","",""
"de:ZPS:10046117|Bus|614:_3",8938,"614","",3,"","",""
"de:ZPS:10046117|Bus|612:_3",8938,"612","",3,"","",""
"de:ZPS:10046111|Bus|604:_3",8938,"604","",3,"","",""
"de:ZPS:10046111|Bus|603:_3",8938,"603","",3,"","",""
"de:ZPS:10046114|Bus|602:_3",8938,"602","",3,"","",""
"de:ZPS:10041100|Bus|568:_3",8938,"568","",3,"","",""
"de:ZPS:10045114|Bus|567:_3",8938,"567","",3,"","",""
"de:ZPS:10045111|Bus|566:_3",8938,"566","",3,"","",""
"de:ZPS:10045111|Bus|566:_700",8938,"566","",700,"","",""
"de:ZPS:10045112|Bus|557:_3",8938,"557","",3,"","",""
"de:ZPS:10045113|Bus|556:_3",8938,"556","",3,"","",""
"de:ZPS:10045111|Bus|548:_700",8938,"548","",700,"","",""
"de:ZPS:10045111|Bus|546:_700",8938,"546","",700,"","",""
"de:ZPS:10045114|Bus|539:_3",8938,"539","",3,"","",""
"de:ZPS:10045114|Bus|538:_3",8938,"538","",3,"","",""
"de:ZPS:10045114|Bus|508:_3",8938,"508","",3,"","",""
"de:ZPS:10045114|Bus|508:_700",8938,"508","",700,"","",""
"de:ZPS:10045112|Bus|506:_3",8938,"506","",3,"","",""
"de:ZPS:10045114|Bus|505:_3",8938,"505","",3,"","",""
"de:ZPS:10045113|Bus|504:_3",8938,"504","",3,"","",""
"de:ZPS:10045113|Bus|504:_700",8938,"504","",700,"","",""
"de:ZPS:10044120|Bus|R13:_3",8939,"R13","",3,"","",""
"de:ZPS:10041513|Bus|197:_3",8943,"197","",3,"","",""
"de:ZPS:10041513|Bus|197:_700",8943,"197","",700,"","",""
"de:ZPS:10041515|Bus|196:_3",8943,"196","",3,"","",""
"de:ZPS:10041515|Bus|193:_3",8943,"193","",3,"","",""
"de:ZPS:10041515|Bus|192:_3",8943,"192","",3,"","",""
"de:ZPS:10041515|Bus|191:_3",8943,"191","",3,"","",""
"de:ZPS:10041519|Bus|190:_3",8943,"190","",3,"","",""
"de:ZPS:10041512|Bus|167:_3",8939,"167","",3,"","",""
"de:ZPS:10041519|Bus|166:_3",8939,"166","",3,"","",""
"de:ZPS:10041518|Bus|160:_3",8939,"160","",3,"","",""
"de:ZPS:10041100|Bus|150:_3",8939,"150","",3,"","",""
"de:ZPS:10041100|Bus|146:_3",8938,"146","",3,"","",""
"de:ZPS:10041517|Bus|142:_3",8938,"142","",3,"","",""
"de:ZPS:10041517|Bus|142:_700",8938,"142","",700,"","",""
"de:rmv:00001430:_3",8666,"84","",3,"","",""
"de:rmv:00001431:_3",8666,"78","",3,"","",""
"de:rmv:00000921:_3",8666,"66","",3,"","",""
"de:rmv:00000920:_3",8666,"65","",3,"","",""
"de:rmv:00000919:_3",8666,"61","",3,"","",""
"de:rmv:00000918:_3",8666,"60","",3,"","",""
"de:rmv:00001432:_3",8666,"44","",3,"","",""
"de:rmv:00000917:_3",8666,"43","",3,"","",""
"de:rmv:00000916:_3",8666,"42","",3,"","",""
"de:rmv:00000915:_3",8666,"41","",3,"","",""
"de:rmv:00001433:_3",8666,"32","",3,"","",""
"de:rmv:00001434:_3",8666,"30","",3,"","",""
"de:rmv:00000347:_3",8666,"90","",3,"","",""
"de:rmv:00000346:_3",8666,"87","",3,"","",""
"de:rmv:00000345:_3",8666,"85","",3,"","",""
"de:rmv:00000344:_3",8666,"82","",3,"","",""
"de:rmv:00000343:_3",8666,"80","",3,"","",""
"de:rmv:00000342:_3",8666,"77","",3,"","",""
"de:rmv:00000341:_3",8666,"76","",3,"","",""
"de:rmv:00000340:_3",8666,"75","",3,"","",""
"de:rmv:00000339:_3",8666,"74","",3,"","",""
"de:rmv:00000338:_3",8666,"73","",3,"","",""
"de:rmv:00000337:_3",8666,"72","",3,"","",""
"de:rmv:00000336:_3",8666,"71","",3,"","",""
"de:rmv:00000335:_3",8666,"70","",3,"","",""
"de:rmv:00000334:_3",8666,"56","",3,"","",""
"de:rmv:00000333:_3",8666,"55","",3,"","",""
"de:rmv:00000332:_3",8666,"54","",3,"","",""
"de:rmv:00000331:_3",8666,"53","",3,"","",""
"de:rmv:00000330:_3",8666,"52","",3,"","",""
"de:rmv:00000329:_3",8666,"51","",3,"","",""
"de:rmv:00000328:_3",8666,"50","",3,"","",""
"de:rmv:00000327:_3",8666,"37","",3,"","",""
"de:rmv:00000326:_3",8666,"36","",3,"","",""
"de:rmv:00000325:_3",8666,"35","",3,"","",""
"de:rmv:00000324:_3",8666,"34","",3,"","",""
"de:rmv:00000323:_3",8666,"33","",3,"","",""
"de:rmv:00000320:_3",8666,"31","",3,"","",""
"de:rmv:00000317:_3",8666,"25","",3,"","",""
"de:rmv:00000315:_3",8666,"23","",3,"","",""
"de:rmv:00000314:_3",8666,"22","",3,"","",""
"de:rmv:00000313:_3",8666,"21","",3,"","",""
"de:rmv:00000312:_3",8666,"20","",3,"","",""
"de:rmv:00000848:_3",9287,"50","",3,"","",""
"de:rmv:00001475:_3",8730,"N5","",3,"","",""
"de:rmv:00004245:_3",9287,"89","",3,"","",""
"de:rmv:00004184:_3",8639,"SEV","",3,"","",""
"de:rmv:00004200:_3",9287,"X53","",3,"","",""
"de:rmv:00000845:_3",8730,"M46","",3,"","",""
"de:rmv:00001400:_3",8672,"84","",3,"","",""
"de:rmv:00000850:_3",8672,"52","",3,"","",""
"de:rmv:00000847:_3",8672,"48","",3,"","",""
"de:rmv:00000846:_3",8672,"47","",3,"","",""
"de:rmv:00000844:_3",8672,"45","",3,"","",""
"de:rmv:00000835:_3",8672,"35","",3,"","",""
"de:rmv:00000875:_3",8730,"80","",3,"","",""
"de:rmv:00001491:_3",8730,"40","",3,"","",""
"de:rmv:00001481:_3",8730,"N18","",3,"","",""
"de:rmv:00001480:_3",8730,"N16","",3,"","",""
"de:rmv:00001479:_3",8730,"N12","",3,"","",""
"de:rmv:00001478:_3",9287,"N11","",3,"","",""
"de:rmv:00001477:_3",8672,"N8","",3,"","",""
"de:rmv:00001476:_3",8672,"N7","",3,"","",""
"de:rmv:00001474:_3",8730,"N4","",3,"","",""
"de:rmv:00000870:_3",8672,"M73","",3,"","",""
"de:rmv:00000869:_3",8672,"M72","",3,"","",""
"de:rmv:00000858:_3",8672,"M60","",3,"","",""
"de:rmv:00000853:_3",9287,"M55","",3,"","",""
"de:rmv:00000842:_3",8730,"M43","",3,"","",""
"de:rmv:00000836:_3",8730,"M36","",3,"","",""
"de:rmv:00000834:_3",8730,"M34","",3,"","",""
"de:rmv:00000832:_3",8730,"M32","",3,"","",""
"de:rmv:00001462:_3",8730,"X77","",3,"","",""
"de:rmv:00001460:_3",8730,"X61","",3,"","",""
"de:rmv:00001461:_3",9287,"X58","",3,"","",""
"de:rmv:00001467:_3",8672,"87","",3,"","",""
"de:rmv:00000874:_3",8730,"79","",3,"","",""
"de:rmv:00000873:_3",8730,"78","",3,"","",""
"de:rmv:00000860:_3",8730,"62","",3,"","",""
"de:rmv:00000859:_3",8730,"61","",3,"","",""
"de:rmv:00000849:_3",8730,"51","",3,"","",""
"de:rmv:00000837:_3",8730,"37","",3,"","",""
"de:rmv:00001406:_3",8639,"SEV","",3,"","",""
"de:rmv:00000877:_3",8701,"82","",3,"","",""
"de:rmv:00000857:_3",9287,"59","",3,"","",""
"de:rmv:00000856:_3",9287,"58","",3,"","",""
"de:rmv:00000852:_3",9287,"54","",3,"","",""
"de:rmv:00000851:_3",9287,"53","",3,"","",""
"de:rmv:00000878:_3",8730,"83","",3,"","",""
"de:rmv:00000823:_0",8639,"20","",0,"","",""
"de:rmv:00000868:_3",8672,"71","",3,"","",""
"de:rmv:00000867:_3",8672,"69","",3,"","",""
"de:rmv:00000863:_3",8672,"65","",3,"","",""
"de:rmv:00000854:_3",8672,"56","",3,"","",""
"de:rmv:00000829:_3",8672,"29","",3,"","",""
"de:rmv:00000828:_3",8672,"28","",3,"","",""
"de:rmv:00000827:_3",8672,"27","",3,"","",""
"de:rmv:00000826:_3",8672,"25","",3,"","",""
"de:rmv:00000825:_3",8672,"24","",3,"","",""
"de:rmv:00000864:_3",8730,"66","",3,"","",""
"de:rmv:00000862:_3",8730,"64","",3,"","",""
"de:rmv:00000861:_3",8730,"63","",3,"","",""
"de:rmv:00000839:_3",8730,"39","",3,"","",""
"de:rmv:00000876:_3",8701,"81","",3,"","",""
"de:rmv:00000871:_3",8730,"75","",3,"","",""
"de:rmv:00000855:_3",8701,"57","",3,"","",""
"de:rmv:00000843:_3",8730,"44","",3,"","",""
"de:rmv:00000841:_3",8730,"42","",3,"","",""
"de:rmv:00000840:_3",8730,"41","",3,"","",""
"de:rmv:00000838:_3",8730,"38","",3,"","",""
"de:rmv:00000831:_3",8730,"31","",3,"","",""
"de:rmv:00000830:_3",8730,"30","",3,"","",""
"de:rmv:00000824:_0",8639,"21","",0,"","",""
"de:rmv:00000822:_0",8639,"19","",0,"","",""
"de:rmv:00000821:_0",8639,"18","",0,"","",""
"de:rmv:00000820:_0",8639,"17","",0,"","",""
"de:rmv:00000819:_0",8639,"16","",0,"","",""
"de:rmv:00000818:_0",8639,"15","",0,"","",""
"de:rmv:00000817:_0",8639,"14","",0,"","",""
"de:rmv:00000816:_0",8639,"12","",0,"","",""
"de:rmv:00000815:_0",8639,"11","",0,"","",""
"de:rmv:00000905:_1",8639,"U9","",1,"","",""
"de:rmv:00000904:_1",8639,"U8","",1,"","",""
"de:rmv:00000903:_1",8639,"U7","",1,"","",""
"de:rmv:00000901:_1",8639,"U6","",1,"","",""
"de:rmv:00000900:_1",8639,"U5","",1,"","",""
"de:rmv:00000899:_1",8639,"U4","",1,"","",""
"de:rmv:00000897:_1",8639,"U3","",1,"","",""
"de:rmv:00000896:_1",8639,"U2","",1,"","",""
"de:rmv:00000895:_1",8639,"U1","",1,"","",""
"de:rmv:00004345:_3",8756,"X34","",3,"","",""
"de:rmv:00000562:_3",8719,"171","",3,"","",""
"de:rmv:00004301:_3",8672,"365","",3,"","",""
"de:rmv:00000561:_3",8672,"291","",3,"","",""
"de:rmv:00000565:_3",8672,"253","",3,"","",""
"de:rmv:00000564:_3",8672,"251","",3,"","",""
"de:rmv:00004307:_3",8672,"X11","",3,"","",""
"de:rmv:00004305:_3",8672,"S4N","",3,"","",""
"de:rmv:00004304:_3",8672,"S3N","",3,"","",""
"de:rmv:00000579:_3",9287,"285","",3,"","",""
"de:rmv:00000578:_3",9287,"283","",3,"","",""
"de:rmv:00000577:_3",9287,"282","",3,"","",""
"de:rmv:00000566:_3",9287,"261","",3,"","",""
"de:rmv:00004303:_3",9287,"260","",3,"","",""
"de:rmv:00004302:_3",9287,"259","",3,"","",""
"de:rmv:00000655:_3",9287,"X27","",3,"","",""
"de:rmv:00000639:_3",9287,"LM-59","",3,"","",""
"de:rmv:00004306:_3",9287,"S5N","",3,"","",""
"de:rmv:00000637:_3",9287,"LM-33","",3,"","",""
"de:rmv:00000575:_3",8740,"275","",3,"","",""
"de:rmv:00001357:_3",8740,"X79","",3,"","",""
"de:rmv:00000662:_3",8740,"X76","",3,"","",""
"de:rmv:00000660:_3",9257,"X72","",3,"","",""
"de:rmv:00000569:_3",9257,"271","",3,"","",""
"de:rmv:00000568:_3",9257,"269","",3,"","",""
"de:rmv:00000560:_3",8719,"570","",3,"","",""
"de:rmv:00000560:_1501",8719,"570","",1501,"","",""
"de:rmv:00000600:_3",8672,"551","",3,"","",""
"de:rmv:00000648:_3",8672,"n96","",3,"","",""
"de:rmv:00004201:_3",9287,"272","",3,"","",""
"de:rmv:00001459:_3",8674,"X41","",3,"","","Betreiberwechsel"
"de:rmv:00001458:_3",8674,"X40","",3,"","","Betreiberwechsel"
"de:rmv:00004148:_3",8674,"X38","",3,"","",""
"de:rmv:00001457:_3",8674,"X37","",3,"","","Betreiberwechsel"
"de:rmv:00004147:_3",8671,"X69","",3,"","",""
"de:rmv:00000612:_3",9287,"662","",3,"","","Betreiberwechsel"
"de:rmv:00000611:_3",9287,"653","",3,"","","Betreiberwechsel"
"de:rmv:00004158:_3",9287,"652","",3,"","",""
"de:rmv:00000608:_3",9287,"566","",3,"","","Betreiberwechsel"
"de:rmv:00000604:_3",9287,"563","",3,"","","Betreiberwechsel"
"de:rmv:00000602:_3",9287,"562","",3,"","","Betreiberwechsel"
"de:rmv:00000644:_3",9287,"n72","",3,"","","Betreiberwechsel"
"de:rmv:00000643:_3",9287,"n71","",3,"","","Betreiberwechsel"
"de:rmv:00000641:_3",9287,"n65","",3,"","","Betreiberwechsel"
"de:rmv:00000640:_3",9287,"n61","",3,"","","Betreiberwechsel"
"de:rmv:00000630:_3",9287,"46S","",3,"","","Betreiberwechsel"
"de:rmv:00000629:_3",9287,"44S","",3,"","","Betreiberwechsel"
"de:rmv:00000628:_3",9287,"42S","",3,"","","Betreiberwechsel"
"de:rmv:00001359:_3",9238,"X39","",3,"","","Betreiberwechsel"
"de:rmv:00004149:_3",9238,"X35","",3,"","",""
"de:rmv:00001456:_3",9238,"X33","",3,"","","Betreiberwechsel"
"de:rmv:00000664:_3",13831,"X83","",3,"","","Betreiberwechsel"
"de:rmv:00000653:_3",13831,"X19","",3,"","","Betreiberwechsel"
"de:rmv:00004150:_3",13831,"X18","",3,"","",""
"de:rmv:00004145:_3",8760,"X95","",3,"","",""
"de:rmv:00004146:_3",8760,"X94","",3,"","",""
"de:rmv:00000665:_3",8760,"X93","",3,"","","Betreiberwechsel"
"de:rmv:00000658:_3",8760,"X64","",3,"","","Betreiberwechsel"
"de:rmv:00000657:_3",8760,"X57","",3,"","","Betreiberwechsel"
"de:rmv:00000652:_3",9257,"X17","",3,"","","Betreiberwechsel"
"de:rmv:00004151:_3",9287,"X15","",3,"","",""
"de:rmv:00004152:_3",9287,"X14","",3,"","",""
"de:rmv:00000576:_3",8709,"281","",3,"","",""
"de:rmv:00000563:_3",8709,"245","",3,"","",""
"de:rmv:00001356:_3",8709,"X89","",3,"","",""
"de:rmv:00000635:_3",8709,"LM-14","",3,"","",""
"de:rmv:00000634:_3",8709,"LM-13","",3,"","",""
"de:rmv:00000633:_3",8709,"LM-12","",3,"","",""
"de:rmv:00000632:_3",8709,"LM-11","",3,"","",""
"de:rmv:00000585:_3",8739,"374","",3,"","",""
"de:rmv:00000582:_3",8739,"363","",3,"","",""
"de:rmv:00000581:_3",8739,"362","",3,"","",""
"de:rmv:00000659:_3",8671,"X71","",3,"","",""
"de:rmv:00000622:_3",9287,"679","",3,"","",""
"de:rmv:00000618:_3",9287,"673","",3,"","",""
"de:rmv:00004218:_3",9287,"672","",3,"","",""
"de:rmv:00000663:_3",9287,"X78","",3,"","",""
"de:rmv:00000661:_3",9287,"X74","",3,"","",""
"de:rmv:00000610:_3",8739,"591","",3,"","",""
"de:rmv:00000595:_3",8739,"393","",3,"","",""
"de:rmv:00000594:_3",8739,"391","",3,"","",""
"de:rmv:00000599:_3",8694,"491","",3,"","",""
"de:rmv:00000598:_3",8694,"481","",3,"","",""
"de:rmv:00000597:_3",8674,"396","",3,"","",""
"de:rmv:00000596:_3",8674,"394","",3,"","",""
"de:rmv:00000592:002_3",8674,"390","",3,"","",""
"de:rmv:00000623:_3",8671,"693","",3,"","",""
"de:rmv:00000621:_3",8671,"678","",3,"","",""
"de:rmv:00000614:001_3",8671,"671","",3,"","",""
"de:rmv:00000588:_3",8756,"377","",3,"","",""
"de:rmv:00000587:_3",8756,"376","",3,"","",""
"de:rmv:00000586:_3",8756,"375","",3,"","",""
"de:rmv:00000584:_3",8756,"373","",3,"","",""
"de:rmv:00000583:_3",8756,"372","",3,"","",""
"de:rmv:00000591:_3",8649,"383","",3,"","",""
"de:rmv:00000590:_3",9257,"379","",3,"","",""
"de:rmv:00000589:_3",9257,"378","",3,"","",""
"de:rmv:00000573:001_3",9287,"274","",3,"","",""
"de:rmv:00000571:001_3",9287,"273","",3,"","",""
"de:rmv:00000567:_3",9287,"262","",3,"","",""
"de:rmv:00000654:_3",9287,"X26","",3,"","",""
"de:VBB:12063036|Bus|686:_106",8584,"686","",106,"","",""
"de:VBB:12063148|Bus|642:_700",8584,"642","",700,"","",""
"de:VBB:12063260|Bus|689:_700",8584,"689","",700,"","",""
"de:VBB:12063260|Bus|688:_106",8584,"688","",106,"","",""
"de:VBB:12063260|Bus|688:_700",8584,"688","",700,"","",""
"de:VBB:12063088|Bus|687:_700",8584,"687","",700,"","",""
"de:VBB:12063252|Bus|685:_106",8584,"685","",106,"","",""
"de:VBB:12063252|Bus|685:_700",8584,"685","",700,"","",""
"de:VBB:12063252|Bus|684:_700",8584,"684","",700,"","",""
"de:VBB:12063252|Bus|683:_700",8584,"683","",700,"","",""
"de:VBB:12063212|Bus|682:_700",8584,"682","",700,"","",""
"de:VBB:12063252|Bus|681:_700",8584,"681","",700,"","",""
"de:VBB:12063252|Bus|680:_700",8584,"680","",700,"","",""
"de:VBB:12063252|Bus|679:_700",8584,"679","",700,"","",""
"de:VBB:12063252|Bus|678:_700",8584,"678","",700,"","",""
"de:VBB:12063244|Bus|677:_700",8584,"677","",700,"","",""
"de:VBB:12063252|Bus|676:_700",8584,"676","",700,"","",""
"de:VBB:12063252|Bus|675:_700",8584,"675","",700,"","",""
"de:VBB:12063252|Bus|674:_700",8584,"674","",700,"","",""
"de:VBB:12063252|Bus|673:_700",8584,"673","",700,"","",""
"de:VBB:12063252|Bus|672:_700",8584,"672","",700,"","",""
"de:VBB:12063273|Bus|671:_106",8584,"671","",106,"","",""
"de:VBB:12063273|Bus|671:_700",8584,"671","",700,"","",""
"de:VBB:12063056|Bus|670:_106",8584,"670","",106,"","",""
"de:VBB:12063208|Bus|669:_700",8584,"669","",700,"","",""
"de:VBB:12063357|Bus|668:_700",8584,"668","",700,"","",""
"de:VBB:12063208|Bus|667:_700",8584,"667","",700,"","",""
"de:VBB:12063208|Bus|666:_106",8584,"666","",106,"","",""
"de:VBB:12063208|Bus|666:_700",8584,"666","",700,"","",""
"de:VBB:12063088|Bus|665:_700",8584,"665","",700,"","",""
"de:VBB:12063208|Bus|664:_700",8584,"664","",700,"","",""
"de:VBB:12063208|Bus|663:_700",8584,"663","",700,"","",""
"de:VBB:12054000|Bus|662:HVG_700",8584,"662","",700,"","",""
"de:VBB:12063208|Bus|661:_700",8584,"661","",700,"","",""
"de:VBB:12063208|Bus|660:_106",8584,"660","",106,"","",""
"de:VBB:12063208|Bus|660:_700",8584,"660","",700,"","",""
"de:VBB:12063208|Bus|659:_700",8584,"659","",700,"","",""
"de:VBB:12063208|Bus|658:_700",8584,"658","",700,"","",""
"de:VBB:12063036|Bus|657:_106",8584,"657","",106,"","",""
"de:VBB:12063036|Bus|657:_700",8584,"657","",700,"","",""
"de:VBB:12063080|Bus|656:_700",8584,"656","",700,"","",""
"de:VBB:12063080|Bus|655:_700",8584,"655","",700,"","",""
"de:VBB:12063080|Bus|654:_106",8584,"654","",106,"","",""
"de:VBB:12063080|Bus|654:_700",8584,"654","",700,"","",""
"de:VBB:12063080|Bus|653:_700",8584,"653","",700,"","",""
"de:VBB:12063080|Bus|652:_106",8584,"652","",106,"","",""
"de:VBB:12063080|Bus|652:_700",8584,"652","",700,"","",""
"de:VBB:12063080|Bus|651:_106",8584,"651","",106,"","",""
"de:VBB:12063080|Bus|651:_700",8584,"651","",700,"","",""
"de:VBB:12063208|Bus|650:_700",8584,"650","",700,"","",""
"de:VBB:12063357|Bus|649:_700",8584,"649","",700,"","",""
"de:VBB:12063148|Bus|614:_700",8584,"614","",700,"","",""
"de:VBB:12063252|Bus|604:_106",8584,"604","",106,"","",""
"de:VBB:12063252|Bus|604:_700",8584,"604","",700,"","",""
"de:VBB:12063056|Bus|338:_106",8584,"338","",106,"","",""
"de:VBB:12063056|Bus|338:_700",8584,"338","",700,"","",""
"de:rmv:00004328:_3",8660,"3A","",3,"","",""
"de:rmv:00004328:_700",8660,"3A","",700,"","",""
"de:rmv:00004312:_3",8660,"M2","",3,"","",""
"de:rmv:00004311:_3",8660,"M1","",3,"","",""
"de:rmv:00004310:_3",8660,"MX","",3,"","",""
"de:rmv:00004314:_3",8660,"B","",3,"","",""
"de:rmv:00004313:_3",8660,"M3","",3,"","",""
"de:rmv:00004246:_3",8660,"FM","",3,"","",""
"de:rmv:00000101:_0",8641,"5","",0,"","",""
"de:rmv:00000100:_0",8641,"4","",0,"","",""
"de:rmv:00001407:_3",8660,"F","",3,"","",""
"de:rmv:00000105:_0",8641,"9","",0,"","",""
"de:rmv:00000104:_0",8641,"8","",0,"","",""
"de:rmv:00000110:_3",8660,"G","",3,"","",""
"de:rmv:00000103:_0",8641,"7","",0,"","",""
"de:rmv:00000102:_0",8641,"6","",0,"","",""
"de:rmv:00000109:_3",8660,"AIR","",3,"","",""
"de:rmv:00000119:_3",8660,"WX","",3,"","",""
"de:rmv:00000107:_3",8660,"A","",3,"","",""
"de:rmv:00000108:_3",8660,"AH","",3,"","",""
"de:rmv:00000114:_3",8660,"L","",3,"","",""
"de:rmv:00000111:_3",8660,"H","",3,"","",""
"de:rmv:00000099:_0",8641,"3","",0,"","",""
"de:rmv:00000112:_3",8660,"K","",3,"","",""
"de:rmv:00000118:_3",8660,"R","",3,"","",""
"de:rmv:00000117:_3",8660,"O","",3,"","",""
"de:rmv:00000098:_0",8641,"2","",0,"","",""
